,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220630,2022,06,30,5,JH son,모바일 웹 페이지보자 직관적임 ++한국어 지원되면 좋을 듯. 그래도 나름 공식 앱인데ㅜ
1,2,20220228,2022,02,28,5,김기철,"깃허브. 코딩으로 뭘 개발하는 팀, 인가? 코딩은 배우기 어렵고 사용하기도 힘들고.... 이메일 처럼, 가입해야 쓸수있네.. 복잡하다... 이메일 처럼 가입을 해야하니..."
2,3,20220807,2022,08,07,5,전현배,매우 편리함
3,4,20200613,2020,06,13,5,참티즈는말지않긔,간단히 멘션 확인같은거 할때 좋음. 큰 코드는 당연하게도 모바일로는 힘들다.
4,5,20210926,2021,09,26,5,tica,이것저것 할게 많은 GitHub의 특성상 모바일 웹 페이지로 접속하는 게 더 편하긴 하지만 이동 중에도 간편하게 알림 등을 확인할 수 있는게 좋습니다.
5,6,20210801,2021,08,01,5,최치춘,그냥 간단하게 코드확인하긴좋은데 데스크탑에서 보는게 훨씬편함 어딘가 불편한 미묘한 UI
6,7,20200318,2020,03,18,4,Google 사용자,README.md의 gif파일이 표시가 이상하게 표시되는 문제가 있네요
7,8,20200721,2020,07,21,1,TTOOWA,가로 세로 스크롤 인식 최악. 이미지 줌도 지원 안함. 최악의 ux ui
8,9,20210110,2021,01,10,5,김세은,간단한 수정은 가능하네요. LG WING입니다.
9,10,20200513,2020,05,13,5,-후드티-,"웹 개발을 하고 싶어서 Html이랑 css, js 배우는데 좋네요"
10,11,20201024,2020,10,24,3,정성수,깃헙 데스크탑에 비해서 별로 편하진 않음
11,12,20210515,2021,05,15,1,기찬,브라우저로 보는게 오히려 편한듯
12,13,20220212,2022,02,12,5,Corby O,예전엔 바빳는지 만들어주지않았지만 ms가 인수후 만든듯함. 없다가 있으니 너무 좋음
13,14,20200318,2020,03,18,5,Google 사용자,감사합니다! 혹시 잔디는 볼 수 없나요?
14,15,20200318,2020,03,18,5,Google 사용자,UI 심플해서 좋다
15,16,20211115,2021,11,15,3,Kh Shin,colab과 연결되어 실행할수 있으면 좋겠어요
16,17,20210130,2021,01,30,4,Bumjin Park,갓허브인데 뭔가 하나 부족한 느낌
17,18,20210103,2021,01,03,5,Seokchan Kim,개발자라면 누구에게나 유용한 앱!
18,19,20210914,2021,09,14,5,조윤식,편집기능이 추가될 수 있을지
19,20,20200519,2020,05,19,5,인간신,GitHub 공식. 다른말이 필요한가?
20,21,20210215,2021,02,15,5,남중생N,감사합니다 깃허브 개발자님
